rank,cycle,party,donor_count,donation_count,total_amount
Full Professor,2024,OTH,7176,55386,8495417.00
Full Professor,2026,DEM,6993,51554,8802125.00
Full Professor,2026,REP,408,5291,370703.00
Full Professor,2026,OTH,3218,24025,3091339.00
Instructor,2008,DEM,531,881,386783.00
Instructor,2008,REP,124,161,87739.00
Instructor,2008,OTH,55,79,31617.00
Instructor,2012,DEM,461,781,381994.00
Instructor,2012,REP,103,137,87312.00
Instructor,2012,OTH,64,83,28372.00
Instructor,2016,DEM,1271,12410,671208.00
Instructor,2016,REP,164,476,97826.00
Instructor,2016,OTH,170,944,78818.00
Instructor,2020,DEM,2217,31269,2037175.00
Instructor,2020,REP,322,1793,193627.00
Instructor,2020,OTH,405,3582,280541.00
Instructor,2024,DEM,1284,11770,1047510.00
Instructor,2024,REP,216,1655,117849.00
Instructor,2024,OTH,309,5534,179589.00
Instructor,2026,DEM,292,3021,155923.00
Instructor,2026,REP,52,381,36526.00
Instructor,2026,OTH,130,3047,70453.00
Lecturer,2008,DEM,344,622,370123.00
Lecturer,2008,REP,34,49,29198.00
Lecturer,2008,OTH,18,22,22750.00
Lecturer,2012,DEM,296,561,371583.00
Lecturer,2012,REP,43,72,119982.00
Lecturer,2012,OTH,20,23,11700.00
Lecturer,2016,DEM,756,6732,632872.00
Lecturer,2016,REP,48,137,54995.00
Lecturer,2016,OTH,77,419,190457.00
Lecturer,2020,DEM,1416,17536,2193339.00
Lecturer,2020,REP,88,437,61432.00
Lecturer,2020,OTH,255,1458,277616.00
Lecturer,2024,DEM,882,9553,1612309.00
Lecturer,2024,REP,45,285,24203.00
Lecturer,2024,OTH,220,2035,233946.00
Lecturer,2026,DEM,205,1400,479311.00
Lecturer,2026,REP,4,30,477.00
Lecturer,2026,OTH,101,613,100939.00
Other Faculty,2008,DEM,1186,2044,904885.00
Other Faculty,2008,REP,129,188,127215.00
Other Faculty,2008,OTH,162,206,79862.00
Other Faculty,2012,DEM,1273,2230,1307622.00
Other Faculty,2012,REP,138,198,170582.00
Other Faculty,2012,OTH,242,370,123387.00
Other Faculty,2016,DEM,2456,21669,2037588.00
Other Faculty,2016,REP,149,440,85462.00
Other Faculty,2016,OTH,308,1646,182814.00
Other Faculty,2020,DEM,4794,54369,5759581.00
Other Faculty,2020,REP,288,1464,258583.00
Other Faculty,2020,OTH,969,6598,853797.00
Other Faculty,2024,DEM,2959,23177,3402278.00
Other Faculty,2024,REP,221,1194,187298.00
Other Faculty,2024,OTH,735,4943,737337.00
Other Faculty,2026,DEM,659,4281,746497.00
Other Faculty,2026,REP,39,218,34389.00
Other Faculty,2026,OTH,380,1874,242621.00
Postdoc,2008,DEM,60,81,34770.00
Postdoc,2008,REP,5,6,6050.00
Postdoc,2008,OTH,4,5,1399.00
Postdoc,2012,DEM,64,80,35728.00
Postdoc,2012,REP,3,4,2951.00
Postdoc,2012,OTH,1,1,250.00
Postdoc,2016,DEM,187,1531,87626.00
Postdoc,2016,REP,2,2,200.00
Postdoc,2016,OTH,4,14,1436.00
Postdoc,2020,DEM,500,5763,412676.00
Postdoc,2020,REP,2,9,592.00
Postdoc,2020,OTH,61,190,21447.00
Postdoc,2024,DEM,157,1034,103438.00
Postdoc,2024,REP,3,53,4984.00
Postdoc,2024,OTH,38,243,390059.00
Postdoc,2026,DEM,25,226,27285.00
Postdoc,2026,OTH,27,176,106180.00
Research Faculty,2008,DEM,200,324,143497.00
Research Faculty,2008,REP,23,28,12970.00
Research Faculty,2008,OTH,9,17,4675.00
Research Faculty,2012,DEM,182,338,199089.00
Research Faculty,2012,REP,17,26,12001.00
Research Faculty,2012,OTH,10,13,3750.00
Research Faculty,2016,DEM,354,4414,273846.00
Research Faculty,2016,REP,33,181,36205.00
Research Faculty,2016,OTH,25,452,22205.00
Research Faculty,2020,DEM,628,7225,1075121.00
Research Faculty,2020,REP,45,562,74254.00
Research Faculty,2020,OTH,140,796,124118.00
Research Faculty,2024,DEM,389,3443,681408.00
Research Faculty,2024,REP,30,258,28902.00
Research Faculty,2024,OTH,93,912,689591.00
Research Faculty,2026,DEM,79,543,146759.00
Research Faculty,2026,REP,9,41,3587.00
Research Faculty,2026,OTH,36,269,130129.00
