rank,committee_id,committee_name,party,donor_count,donation_count,total_amount
44,C00441949,JSTREETPAC,OTH,133,694,647308.00
45,C00834218,ELISSA SLOTKIN FOR MICHIGAN,DEM,839,3308,609777.00
46,C00741611,BIG SKY VALUES,DEM,981,2587,572573.00
47,C00573261,END CITIZENS UNITED,OTH,977,20119,567510.00
48,C00326801,TAMMY BALDWIN FOR SENATE,DEM,912,3580,561401.00
49,C00725820,THE LINCOLN PROJECT,OTH,812,4412,555245.00
50,C00495028,HMP,OTH,447,6084,541787.00
51,C00580068,PROGRESSIVE TURNOUT PROJECT,OTH,1011,15269,532402.00
52,C00672311,,OTH,75,267,528629.00
53,C00711549,HONOR BOUND PAC,DEM,1173,3524,514334.00
54,C00589820,,OTH,496,1987,504125.00
55,C00716720,HICKENLOOPER FOR COLORADO,DEM,724,2963,492453.00
56,C00430470,,OTH,570,840,484884.00
57,C00618371,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,OTH,921,3689,483033.00
58,C00578013,,OTH,667,2191,462853.00
59,C00562983,DEMOCRATIC ACTION,OTH,957,8470,446789.00
60,C00696419,,OTH,924,3425,435855.00
61,C00495861,PRIORITIES USA ACTION,OTH,89,143,431458.00
62,C00723122,,OTH,612,1869,408350.00
63,C00495358,KAINE FOR VIRGINIA,DEM,449,1359,404779.00
64,C00575548,CATHERINE CORTEZ MASTO FOR SENATE,DEM,773,4111,404255.00
65,C00588772,MAGGIE FOR NH,DEM,586,2444,395848.00
66,C00486845,LCV VICTORY FUND,OTH,96,359,393626.00
67,C00580100,MAKE AMERICA GREAT AGAIN PAC,REP,722,2148,392053.00
68,C00558627,GALLEGO FOR ARIZONA,DEM,727,3338,381046.00
69,C00606939,ROSEN FOR NEVADA,DEM,567,2863,370175.00
70,C00633404,STOP REPUBLICANS,OTH,909,9918,350459.00
71,C00633248,314 ACTION FUND,OTH,477,2188,337411.00
72,C00873893,"TRUMP NATIONAL COMMITTEE JFC, INC.",OTH,690,9245,332315.00
73,C00575126,JAMIE RASKIN FOR CONGRESS,DEM,258,1008,317087.00
74,C00252940,LEAGUE OF CONSERVATION VOTERS ACTION FUND,OTH,74,329,315113.00
75,C00652719,LAUREN UNDERWOOD FOR CONGRESS,DEM,262,1057,309623.00
76,C00028860,"AMERICAN FEDERATION OF TEACHERS, AFL-CIO COMMITTEE ON POLITICAL EDUCATION",OTH,597,2124,300696.00
77,C00213512,NANCY PELOSI FOR CONGRESS,DEM,570,6946,299296.00
78,C00075820,NRCC,REP,476,3265,291923.00
79,C00649350,MJ FOR TEXAS,DEM,517,1703,289147.00
80,C00503185,RO FOR CONGRESS INC,DEM,100,327,288619.00
81,C00540443,GIFFORDS PAC,OTH,300,1845,284931.00
82,C00639591,ALEXANDRIA OCASIO-CORTEZ FOR CONGRESS,DEM,759,7049,284120.00
83,C00654053,THE PAC FOR AMERICA'S FUTURE,OTH,325,916,282763.00
84,C00797670,AMERICAN ISRAEL PUBLIC AFFAIRS COMMITTEE POLITICAL ACTION COMMITTEE,OTH,55,192,280846.00
85,C00572925,,OTH,323,2045,274558.00
86,C00343871,SCHIFF FOR SENATE,DEM,511,3481,264348.00
87,C00640623,RIGHT SIDE OF HISTORY PAC,DEM,541,2364,262570.00
88,C00694455,,OTH,547,2968,260021.00
89,C00431205,,OTH,381,543,253930.00
90,C00848648,DEMOCRACY MOBILIZATION PROJECT PAC (DMP),DEM,441,1700,252829.00
91,C00701888,UNITE THE COUNTRY,OTH,12,28,248000.00
92,C00586867,,OTH,1,4,239000.00
93,C00325936,SOCIETY OF THORACIC SURGEONS POLITICAL ACTION COMMITTEE,OTH,139,372,235706.00
94,C00431304,GET STUFF DONE,DEM,320,554,228320.00
95,C00840017,ALSOBROOKS FOR SENATE,DEM,368,1230,226764.00
96,C00710822,,OTH,341,797,226606.00
97,C00411330,FRIENDS OF BERNIE SANDERS,OTH,680,5496,225073.00
98,C00492520,AMERICA VOTES ACTION FUND,OTH,120,214,220613.00
99,C00746651,,OTH,79,81,219199.00
100,C00453738,,OTH,286,337,218914.00
